"Consumptieve bestedingen";"Perioden";"Volume/Volumemutaties (%)"
"Binnenlandse consumptie huishoudens";"2003 1e kwartaal";"     0.6"
"Binnenlandse consumptie huishoudens";"2003 2e kwartaal";"     0.0"
"Binnenlandse consumptie huishoudens";"2003 3e kwartaal";"    -0.3"
"Binnenlandse consumptie huishoudens";"2003 4e kwartaal";"    -0.7"
"Binnenlandse consumptie huishoudens";"2004 1e kwartaal";"     0.7"
"Binnenlandse consumptie huishoudens";"2004 2e kwartaal";"     1.0"
"Binnenlandse consumptie huishoudens";"2004 3e kwartaal";"     1.5"
"Binnenlandse consumptie huishoudens";"2004 4e kwartaal";"     1.0"
"Binnenlandse consumptie huishoudens";"2005 1e kwartaal";"    -0.3"
"Binnenlandse consumptie huishoudens";"2005 2e kwartaal";"     0.7"
"Binnenlandse consumptie huishoudens";"2005 3e kwartaal";"     1.8"
"Binnenlandse consumptie huishoudens";"2005 4e kwartaal";"     1.6"
"Binnenlandse consumptie huishoudens";"2006 1e kwartaal";"     0.0"
"Binnenlandse consumptie huishoudens";"2006 2e kwartaal";"     0.6"
"Binnenlandse consumptie huishoudens";"2006 3e kwartaal";"     0.0"
"Binnenlandse consumptie huishoudens";"2006 4e kwartaal";"    -0.9"
"Binnenlandse consumptie huishoudens";"2007 1e kwartaal";"     1.7"
"Binnenlandse consumptie huishoudens";"2007 2e kwartaal";"     1.2"
"Binnenlandse consumptie huishoudens";"2007 3e kwartaal";"     1.9"
"Binnenlandse consumptie huishoudens";"2007 4e kwartaal";"     3.1"
"Binnenlandse consumptie huishoudens";"2008 1e kwartaal";"     1.5"
"Binnenlandse consumptie huishoudens";"2008 2e kwartaal";"     1.3"
"Binnenlandse consumptie huishoudens";"2008 3e kwartaal";"     0.2"
"Binnenlandse consumptie huishoudens";"2008 4e kwartaal";"    -0.6"
"Binnenlandse consumptie huishoudens";"2009 1e kwartaal";"    -2.1"
"Binnenlandse consumptie huishoudens";"2009 2e kwartaal";"    -2.9"
"Binnenlandse consumptie huishoudens";"2009 3e kwartaal";"    -2.0"
