"Goederen en diensten";"Perioden";"Waarde/Indexcijfers (2000 = 100) (2000=100)"
"Consumptie binnenland";"1995 januari";"    71.1"
"Consumptie binnenland";"1995 februari";"    66.9"
"Consumptie binnenland";"1995 maart";"    73.5"
"Consumptie binnenland";"1995 april";"    70.2"
"Consumptie binnenland";"1995 mei";"    71.6"
"Consumptie binnenland";"1995 juni";"    73.1"
"Consumptie binnenland";"1995 juli";"    69.7"
"Consumptie binnenland";"1995 augustus";"    70.2"
"Consumptie binnenland";"1995 september";"    72.1"
"Consumptie binnenland";"1995 oktober";"    71.1"
"Consumptie binnenland";"1995 november";"    72.9"
"Consumptie binnenland";"1995 december";"    75.3"
"Consumptie binnenland";"1996 januari";"    75.6"
"Consumptie binnenland";"1996 februari";"    72.6"
"Consumptie binnenland";"1996 maart";"    77.0"
"Consumptie binnenland";"1996 april";"    74.4"
"Consumptie binnenland";"1996 mei";"    77.5"
"Consumptie binnenland";"1996 juni";"    76.0"
"Consumptie binnenland";"1996 juli";"    74.8"
"Consumptie binnenland";"1996 augustus";"    75.8"
"Consumptie binnenland";"1996 september";"    74.7"
"Consumptie binnenland";"1996 oktober";"    77.7"
"Consumptie binnenland";"1996 november";"    77.9"
"Consumptie binnenland";"1996 december";"    79.1"
"Consumptie binnenland";"1997 januari";"    81.5"
"Consumptie binnenland";"1997 februari";"    75.2"
"Consumptie binnenland";"1997 maart";"    80.6"
"Consumptie binnenland";"1997 april";"    79.1"
"Consumptie binnenland";"1997 mei";"    82.6"
"Consumptie binnenland";"1997 juni";"    80.0"
"Consumptie binnenland";"1997 juli";"    80.5"
"Consumptie binnenland";"1997 augustus";"    79.3"
"Consumptie binnenland";"1997 september";"    80.4"
"Consumptie binnenland";"1997 oktober";"    84.4"
"Consumptie binnenland";"1997 november";"    81.9"
"Consumptie binnenland";"1997 december";"    84.6"
"Consumptie binnenland";"1998 januari";"    87.5"
"Consumptie binnenland";"1998 februari";"    80.6"
"Consumptie binnenland";"1998 maart";"    85.4"
"Consumptie binnenland";"1998 april";"    86.2"
"Consumptie binnenland";"1998 mei";"    88.2"
"Consumptie binnenland";"1998 juni";"    86.1"
"Consumptie binnenland";"1998 juli";"    87.7"
"Consumptie binnenland";"1998 augustus";"    84.0"
"Consumptie binnenland";"1998 september";"    85.9"
"Consumptie binnenland";"1998 oktober";"    90.4"
"Consumptie binnenland";"1998 november";"    87.0"
"Consumptie binnenland";"1998 december";"    91.1"
"Consumptie binnenland";"1999 januari";"    92.4"
"Consumptie binnenland";"1999 februari";"    86.8"
"Consumptie binnenland";"1999 maart";"    93.6"
"Consumptie binnenland";"1999 april";"    92.5"
"Consumptie binnenland";"1999 mei";"    92.8"
"Consumptie binnenland";"1999 juni";"    93.6"
"Consumptie binnenland";"1999 juli";"    94.5"
"Consumptie binnenland";"1999 augustus";"    89.5"
"Consumptie binnenland";"1999 september";"    92.1"
"Consumptie binnenland";"1999 oktober";"    95.1"
"Consumptie binnenland";"1999 november";"    93.9"
"Consumptie binnenland";"1999 december";"    98.5"
"Consumptie binnenland";"2000 januari";"    98.9"
"Consumptie binnenland";"2000 februari";"    95.3"
"Consumptie binnenland";"2000 maart";"   102.4"
"Consumptie binnenland";"2000 april";"    99.0"
"Consumptie binnenland";"2000 mei";"   100.6"
"Consumptie binnenland";"2000 juni";"    99.8"
"Consumptie binnenland";"2000 juli";"    97.8"
"Consumptie binnenland";"2000 augustus";"    97.8"
"Consumptie binnenland";"2000 september";"    99.9"
"Consumptie binnenland";"2000 oktober";"   100.1"
"Consumptie binnenland";"2000 november";"   102.2"
"Consumptie binnenland";"2000 december";"   106.2"
"Consumptie binnenland";"2001 januari";"   105.0"
"Consumptie binnenland";"2001 februari";"    99.6"
"Consumptie binnenland";"2001 maart";"   109.5"
"Consumptie binnenland";"2001 april";"   104.1"
"Consumptie binnenland";"2001 mei";"   108.2"
"Consumptie binnenland";"2001 juni";"   107.6"
"Consumptie binnenland";"2001 juli";"   103.7"
"Consumptie binnenland";"2001 augustus";"   104.9"
"Consumptie binnenland";"2001 september";"   105.3"
"Consumptie binnenland";"2001 oktober";"   107.4"
"Consumptie binnenland";"2001 november";"   109.2"
"Consumptie binnenland";"2001 december";"   111.2"
"Consumptie binnenland";"2002 januari";"   110.6"
"Consumptie binnenland";"2002 februari";"   104.0"
"Consumptie binnenland";"2002 maart";"   113.4"
"Consumptie binnenland";"2002 april";"   109.0"
"Consumptie binnenland";"2002 mei";"   112.5"
"Consumptie binnenland";"2002 juni";"   110.9"
"Consumptie binnenland";"2002 juli";"   108.7"
"Consumptie binnenland";"2002 augustus";"   109.4"
"Consumptie binnenland";"2002 september";"   108.4"
"Consumptie binnenland";"2002 oktober";"   113.0"
"Consumptie binnenland";"2002 november";"   112.2"
"Consumptie binnenland";"2002 december";"   114.3"
